"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_item_midas_fury_Lore"											"Used in war to destroy waves of enemies."
		"DOTA_Tooltip_ability_item_midas_fury_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_midas_fury_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_midas_fury_bonus_mana_regen"								"+$mana_regen"
		"DOTA_Tooltip_ability_item_midas_fury_bonus_attack_speed"							"+$attack"
		
		// ITEMS - Piercing
		"DOTA_Tooltip_ability_item_gungnir"													"Ascalon"
		"DOTA_Tooltip_ability_item_gungnir_Description"										"<h1>Пассивный: Pierce</h1>Дает каждой атаке %bonus_chance%%% шанс пробить уклонение и нанести %bonus_chance_damage%% бонусного чистого урона."
		"DOTA_Tooltip_ability_item_gungnir_Lore"											"This legendary spear is able to ignore the armor of the enemy."
		"DOTA_Tooltip_ability_item_gungnir_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_gungnir_bonus_attack_speed"								"+$attack"
		
		"DOTA_Tooltip_ability_item_gungnir_2"												"Gungnir"
		"DOTA_Tooltip_ability_item_gungnir_2_Description"									"<h1>Пассивный: Pierce</h1>Дает каждой атаке %bonus_chance%%% шанс пробить уклонение и нанести %bonus_chance_damage% + %bonus_attack_damage%%% от общего урона атаки в качестве бонусного чистого урона."
		"DOTA_Tooltip_ability_item_gungnir_2_Lore"											"This legendary spear is able to ignore the armor of the enemy."
		"DOTA_Tooltip_ability_item_gungnir_2_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_gungnir_2_bonus_attack_speed"							"+$attack"
		
		"DOTA_Tooltip_ability_item_gungnir_3"												"Divine Crossbow"
		"DOTA_Tooltip_ability_item_gungnir_3_Description"									"<h1>Пассивный: Pierce</h1>Дает каждой атаке %bonus_chance%%% шанс пробить уклонение и нанести %bonus_chance_damage% + %bonus_attack_damage%%% от общего урона атаки в качестве бонусного чистого урона."	
		"DOTA_Tooltip_ability_item_gungnir_3_Lore"											"Antique CrossBow blessed by hunter godess Artemis."
		"DOTA_Tooltip_ability_item_gungnir_3_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_gungnir_3_bonus_attack_speed"							"+$attack"
		
		"DOTA_Tooltip_ability_item_gungifier_4"												"Soulslayer"
		"DOTA_Tooltip_ability_item_gungifier_4_Description"									"<h1>Активный: Nullify</h1> Развеивает цель и действует в  течение %duration% секунд. Непрерывно развеивает цель.<br>Союзные цели становятся невосприимчивыми к магии.<br><br>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>Сильное</span>\n<h1>Пассивный: Пронзить</h1>Ваши атаки обладают истинным ударом и наносят дополнительный %bonus_chance_damage% + %bonus_attack_damage%% от общего урона атаки в виде чистого урона."	
		"DOTA_Tooltip_ability_item_gungifier_4_Lore"										"Antique CrossBow blessed by hunter godess Artemis."
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_gungifier_4_bonus_regen"									"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_gungnir_4"												"Wicked Fury"
		"DOTA_Tooltip_ability_item_gungnir_4_Description"									"<h1>Пассивный: Gold Fury</h1> Каждый удар приносит вашей команде немного золота в зависимости от нанесенного урона.\nВы можете заработать максимум 450 золотых за каждый раунд, завершенный с помощью этого предмета, этот максимум делится на всех.\n<h1>Пассивный: Piercing Splash</h1>Наносит %splash_damage%%% (%splash_damage_ranged%%% для дальнобойных героев) урона от атаки в виде физического урона в радиусе %radius%. %bonus_attack_damage%%% этого урона от брызг наносится как чистый урон.\n<h1>Пассивный: Pierce</h1>Ваши атаки обладают истинным ударом и наносят дополнительный %bonus_chance_damage% + %bonus_attack_damage%% от общего урона атаки в виде чистого урона."
		"DOTA_Tooltip_ability_item_gungnir_4_Lore"											"Greed is the most powerful sin."
		"DOTA_Tooltip_ability_item_gungnir_4_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_gungnir_4_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_gungnir_4_bonus_mana_regen"								"+$mana_regen"
		"DOTA_Tooltip_ability_item_gungnir_4_bonus_attack_speed"							"+$attack"
		
		// ITEMS - Bloodthorn
		// "DOTA_Tooltip_ability_item_bloodthorn2"												"Arcane Lilac"
		// "DOTA_Tooltip_ability_item_bloodthorn2_Description"									"<h1>Активный: Soul Burn</h1>Заглушает цель и усиливает весь урон на %silence_damage_percent%%%, возвращая его в виде магического урона. Попадание по отряду, находящемуся в дебаффе, наносит %target_crit_multiplier%%% критический урон при каждом попадании по союзным отрядам.\n<h1>Пассивный: Critical Damage</h1>Урон от заклинаний имеет %spell_crit_chance%% шанс нанести %spell_crit_multiplier%% урон, а атаки имеют %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		// "DOTA_Tooltip_ability_item_bloodthorn2_Lore"										"Feel your soul burn."
		// "DOTA_Tooltip_ability_item_bloodthorn2_bonus_intellect"								"+$int"
		// "DOTA_Tooltip_ability_item_bloodthorn2_bonus_other"									"+Other Attributes"
		// "DOTA_Tooltip_ability_item_bloodthorn2_bonus_attack_speed"							"+$attack"
		// "DOTA_Tooltip_ability_item_bloodthorn2_bonus_damage"								"+$damage"
		// "DOTA_Tooltip_ability_item_bloodthorn2_bonus_mana_regen"							"+$mana_regen"

		// "DOTA_Tooltip_ability_item_bloodthorn3"												"Nightshade"
		// "DOTA_Tooltip_ability_item_bloodthorn3_Description"									"<h1>Активный: Soul Burn</h1>Заглушает цель и усиливает весь урон на %silence_damage_percent%%%, возвращая его в виде магического урона. Попадание по отряду, находящемуся в дебаффе, наносит %target_crit_multiplier%%% критический урон при каждом попадании по союзным отрядам.\n<h1>Пассивный: Critical Damage</h1>Урон от заклинаний имеет %spell_crit_chance%% шанс нанести %spell_crit_multiplier%% урон, а атаки имеют %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		// "DOTA_Tooltip_ability_item_bloodthorn3_Lore"										"Feel your soul burn."
		// "DOTA_Tooltip_ability_item_bloodthorn3_bonus_intellect"								"+$int"
		// "DOTA_Tooltip_ability_item_bloodthorn3_bonus_other"									"+Other Attributes"
		// "DOTA_Tooltip_ability_item_bloodthorn3_bonus_attack_speed"							"+$attack"
		// "DOTA_Tooltip_ability_item_bloodthorn3_bonus_damage"								"+$damage"
		// "DOTA_Tooltip_ability_item_bloodthorn3_bonus_mana_regen"							"+$mana_regen"

		// "DOTA_Tooltip_ability_item_bloodthorn4"												"Burning Blossom"
		// "DOTA_Tooltip_ability_item_bloodthorn4_Description"									"<h1>Активный: Soul Burn</h1>Заглушает цель и усиливает весь урон на %silence_damage_percent%%%, возвращая его в виде магического урона. Попадание по отряду, находящемуся в дебаффе, наносит %target_crit_multiplier%%% критический урон при каждом попадании по союзным отрядам.\n<h1>Пассивный: Critical Damage</h1>Урон от заклинаний имеет %spell_crit_chance%% шанс нанести %spell_crit_multiplier%% урон, а атаки имеют %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		// "DOTA_Tooltip_ability_item_bloodthorn4_Lore"										"Feel your soul burn."
		// "DOTA_Tooltip_ability_item_bloodthorn4_bonus_intellect"								"+$int"
		// "DOTA_Tooltip_ability_item_bloodthorn4_bonus_other"									"+Other Attributes"
		// "DOTA_Tooltip_ability_item_bloodthorn4_bonus_attack_speed"							"+$attack"
		// "DOTA_Tooltip_ability_item_bloodthorn4_base_attack_time"							"BASE ATTACK TIME: "
		// "DOTA_Tooltip_ability_item_bloodthorn4_bonus_damage"								"+$damage"
		// "DOTA_Tooltip_ability_item_bloodthorn4_bonus_mana_regen"							"+$mana_regen"

		// "DOTA_Tooltip_ability_item_purethorn"												"Shimmering Rose"
		// "DOTA_Tooltip_ability_item_purethorn_Description"									"<h1>Активный: Soul Burn</h1>Заглушает цель и усиливает весь урон на %silence_damage_percent%%%, возвращая его в виде магического урона. Попадание по отряду, находящемуся в дебаффе, наносит %target_crit_multiplier%%% критического урона, из которого %target_pierce%% превращается в чистый урон при каждом попадании по всем союзным отрядам.\n<h1>Пассивный: Critical Damage</h1>Урон от заклинаний имеет %spell_crit_chance%% шанс нанести %spell_crit_multiplier%% урон, а атаки имеют %crit_chance%%% шанс нанести %crit_multiplier%%% урон.\n<h1>Пассивный: Pierce</h1>Вы наносите дополнительный чистый урон, равный %bonus_chance_damage% + %bonus_attack_damage%%% от вашего урона атаки."
		// "DOTA_Tooltip_ability_item_purethorn_Lore"											"Feel your soul burn."
		// "DOTA_Tooltip_ability_item_purethorn_bonus_intellect"								"+$int"
		// "DOTA_Tooltip_ability_item_purethorn_bonus_other"									"+Other Attributes"
		// "DOTA_Tooltip_ability_item_purethorn_bonus_attack_speed"							"+$attack"
		// "DOTA_Tooltip_ability_item_purethorn_bonus_damage"									"+$damage"
		// "DOTA_Tooltip_ability_item_purethorn_base_attack_time"								"+$mana_regen"

		// "DOTA_Tooltip_modifier_bloodthorn_silence_amp"										 "Silence"
		// "DOTA_Tooltip_modifier_bloodthorn_silence_amp_Description"										 "Silenced."
		
		"DOTA_Tooltip_ability_item_bloodthorn_2"                     						"Arcane Lilac"
		"DOTA_Tooltip_ability_item_bloodthorn_2_Description"								"<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. По окончании безмолвия дополнительный %silence_damage_percent%%% от всего урона, полученного во время безмолвия, будет нанесен цели в виде магического урона.<br><br>Все атаки по заглушенной цели будут иметь True Strike и %tooltip_crit_chance%% шанс критического удара для %target_crit_multiplier%%% урона.<br><br>Дальность: %abilitycastrange%.\n\n<h1>Пассивный: Mage Slayer</h1>Накладывает дебафф при атаке врагов, заставляя их наносить на %spell_amp_debuff%% меньше урона от заклинаний на %duration% секунд."
		"DOTA_Tooltip_ability_item_bloodthorn_2_Lore"										"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_magic_resist"							"+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_2_spell_amp"									"%+Spell Amplification"
		
		"DOTA_Tooltip_ability_item_bloodthorn_3"                     						"Nightshade"
		"DOTA_Tooltip_ability_item_bloodthorn_3_Description"								"<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. По окончании безмолвия дополнительный %silence_damage_percent%%% от всего урона, полученного во время безмолвия, будет нанесен цели в виде магического урона.<br><br>Все атаки по заглушенной цели будут иметь True Strike и %tooltip_crit_chance%% шанс критического удара для %target_crit_multiplier%%% урона.<br><br>Дальность: %abilitycastrange%.\n\n<h1>Пассивный: Mage Slayer</h1>Накладывает дебафф при атаке врагов, заставляя их наносить на %spell_amp_debuff%% меньше урона от заклинаний на %duration% секунд."
		"DOTA_Tooltip_ability_item_bloodthorn_3_Lore"										"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_3_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_3_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_3_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_3_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_3_bonus_magic_resist"							"+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_3_spell_amp"									"%+Spell Amplification"
		
		"DOTA_Tooltip_ability_item_bloodthorn_4"                     						"Burning Blossom"
		"DOTA_Tooltip_ability_item_bloodthorn_4_Description"								"<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. По окончании безмолвия дополнительный %silence_damage_percent%%% от всего урона, полученного во время безмолвия, будет нанесен цели в виде магического урона.<br><br>Все атаки по заглушенной цели будут иметь True Strike и %tooltip_crit_chance%% шанс критического удара для %target_crit_multiplier%%% урона.<br><br>Дальность: %abilitycastrange%.\n\n<h1>Пассивный: Mage Slayer</h1>Накладывает дебафф при атаке врагов, заставляя их наносить на %spell_amp_debuff%% меньше урона от заклинаний на %duration% секунд."
		"DOTA_Tooltip_ability_item_bloodthorn_4_Lore"										"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_4_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_4_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_4_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_4_bonus_magic_resist"							"+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_4_spell_amp"									"%+Spell Amplification"
		
		"DOTA_Tooltip_ability_item_bloodthorn_5"                     						"Shimmering Rose"
		"DOTA_Tooltip_ability_item_bloodthorn_5_Description"								"<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. По окончании безмолвия дополнительный %silence_damage_percent%%% от всего урона, полученного во время безмолвия, будет нанесен цели в виде магического урона.<br><br>Все атаки по заглушенной цели будут иметь True Strike и %tooltip_crit_chance%% шанс критического удара для %target_crit_multiplier%%% урона.<br><br>Дальность: %abilitycastrange%.\n\n<h1>Пассивный: Mage Slayer</h1>Накладывает дебафф при атаке врагов, заставляя их наносить на %spell_amp_debuff%% меньше урона от заклинаний на %duration% секунд."
		"DOTA_Tooltip_ability_item_bloodthorn_5_Lore"										"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_5_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_5_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_5_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_5_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_5_bonus_magic_resist"							"+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_5_spell_amp"									"%+Spell Amplification"
		
		// ITEMS - Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_2"											"Darkbeast's Edge"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"								"<h1>Активный: Shadow Walk</h1>Делает вас невидимым на %windwalk_duration% секунд, или пока вы не атакуете или не произнесете заклинание.  Пока вы невидимы, вы двигаетесь на %windwalk_movement_speed%%% быстрее и можете перемещаться сквозь отряды.<br><br>Атака для прекращения невидимости нанесет %windwalk_bonus_damage% бонусный физический урон и гарантированный %crit_multiplier%%% критический удар по цели, а также отключит их пассивные способности на %backstab_duration% секунд.\n\n<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"										"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		"DOTA_Tooltip_ability_item_silver_edge_3"											"Pit Lord's Blade"
		"DOTA_Tooltip_ability_item_silver_edge_3_Description"								"<h1>Активный: Shadow Walk</h1>Делает вас невидимым на %windwalk_duration% секунд, или пока вы не атакуете или не произнесете заклинание.  Пока вы невидимы, вы двигаетесь на %windwalk_movement_speed%%% быстрее и можете перемещаться сквозь отряды.<br><br>Атака для прекращения невидимости нанесет %windwalk_bonus_damage% бонусный физический урон и гарантированный %crit_multiplier%%% критический удар по цели, а также отключит их пассивные способности на %backstab_duration% секунд.\n\n<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		"DOTA_Tooltip_ability_item_silver_edge_3_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_3_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_3_Lore"										"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		"DOTA_Tooltip_ability_item_silver_edge_4"											"Archangel's Deliverance"
		"DOTA_Tooltip_ability_item_silver_edge_4_Description"								"<h1>Активный: Shadow Walk</h1>Делает вас невидимым на %windwalk_duration% секунд, или пока вы не атакуете или не произнесете заклинание.  Пока вы невидимы, вы двигаетесь на %windwalk_movement_speed%%% быстрее и можете перемещаться сквозь отряды.<br><br>Атака для прекращения невидимости нанесет %windwalk_bonus_damage% бонусный физический урон и гарантированный %crit_multiplier%%% критический удар по цели, а также отключит их пассивные способности на %backstab_duration% секунд.\n\n<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		"DOTA_Tooltip_ability_item_silver_edge_4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_4_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_4_Lore"										"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		"DOTA_Tooltip_ability_item_silver_edge_5"											"Dreamer's Nightmare"
		"DOTA_Tooltip_ability_item_silver_edge_5_Description"								"<h1>Активный: Shadow Walk</h1>Делает вас невидимым на %windwalk_duration% секунд, или пока вы не атакуете или не произнесете заклинание.  Пока вы невидимы, вы двигаетесь на %windwalk_movement_speed%%% быстрее и можете перемещаться сквозь отряды.<br><br>Атака для прекращения невидимости нанесет %windwalk_bonus_damage% бонусный физический урон и гарантированный %crit_multiplier%%% критический удар по цели, а также отключит их пассивные способности на %backstab_duration% секунд.\n\n<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урон."
		"DOTA_Tooltip_ability_item_silver_edge_5_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_5_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_5_Lore"										"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		// ITEMS - Attack Speed Upgrades
		"DOTA_Tooltip_ability_item_hyperstone_2"                                	        "Cleric's Stone"
		"DOTA_Tooltip_ability_item_hyperstone_2_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_2_Lore"										"A mystical, carved stone that boosts the zeal of the holder."
		
		"DOTA_Tooltip_ability_item_hyperstone_3"                                	        "Paladin's Stone"
		"DOTA_Tooltip_ability_item_hyperstone_3_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_3_Lore"										"A mystical, carved stone that boosts the zeal of the holder."
		
		"DOTA_Tooltip_ability_item_hyperstone_4"                                	        "Fanatic's Stone"
		"DOTA_Tooltip_ability_item_hyperstone_4_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_4_Lore"										"A mystical, carved stone that boosts the zeal of the holder."
		
		"DOTA_Tooltip_ability_item_hyperstone_5"                                	        "Ruin Stone"
		"DOTA_Tooltip_ability_item_hyperstone_5_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_5_Lore"										"A mystical, carved stone that boosts the zeal of the holder."
		
		// ITEMS - Damage Upgrades
		"DOTA_Tooltip_ability_item_scythe_2"												"Scythe of Priests"
		"DOTA_Tooltip_ability_item_scythe_2_Lore"											"The scythe of a powerful archcleric"
		"DOTA_Tooltip_ability_item_scythe_2_bonus_damage"									"+$damage"
		
		"DOTA_Tooltip_ability_item_scythe_3"												"Unholy Scythe"
		"DOTA_Tooltip_ability_item_scythe_3_Lore"											"A scythe corrupted."
		"DOTA_Tooltip_ability_item_scythe_3_bonus_damage"									"+$damage"
		
		"DOTA_Tooltip_ability_item_scythe_4"												"Death's Scythe"
		"DOTA_Tooltip_ability_item_scythe_4_Lore"											"Death's own."
		"DOTA_Tooltip_ability_item_scythe_4_bonus_damage"									"+$damage"
		
		// ITEMS - Upgrade Orbs
		"DOTA_Tooltip_ability_item_orb_1"													"Orb of Shadows"
		"DOTA_Tooltip_ability_item_orb_1_Lore"                         						"Before it fell into the hands of a wizard, this orb belonged to Foulfell's overwatcher."
		"DOTA_Tooltip_ability_item_orb_1_bonus_all"											"+$all"
		
		"DOTA_Tooltip_ability_item_orb_2"                                   	    	  	"Divine Orb"
		"DOTA_Tooltip_ability_item_orb_2_Lore"                            					"Countain a slight part of god's power, Used to bless powerfull items"
		"DOTA_Tooltip_ability_item_orb_2_bonus_all_stats_tooltip"							"+$all"
		
		"DOTA_Tooltip_ability_item_orb_3"													"Great Divine Orb"
		"DOTA_Tooltip_ability_item_orb_3_Lore"												"Countain an even greater part of gods' power, Items blessed with this will definelty become part of legends"
		"DOTA_Tooltip_ability_item_orb_3_bonus_all_stats_tooltip"							"+$all"
		
		"DOTA_Tooltip_ability_item_orb_4"													"Bahamut's Power Shard"
		"DOTA_Tooltip_ability_item_orb_4_Lore"												"Countain a immensively small part of bahamut's original power, can be used to corrupt divine object."
		"DOTA_Tooltip_ability_item_orb_4_bonus_all_stats_tooltip"							"+$all"
		
		"DOTA_Tooltip_ability_item_orb_5"													"Asura's Shard"
		"DOTA_Tooltip_ability_item_orb_5_Description"										"Не покупаемый, вы получаете один Осколок Асуры, когда вы пройдете 2, 10, 20 и 30 раунды."
		"DOTA_Tooltip_ability_item_orb_5_Lore"												"The burning soul shard of a powerful demon."
		"DOTA_Tooltip_ability_item_orb_5_bonus_all_stats_tooltip"							"+$all"
		
		
		// ITEMS - Revenant Brooch
		"DOTA_Tooltip_ability_item_revenants_brooch_2"										"Nightwalker's Brooch"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_Description"							"<h1>Активный: Phantom Province</h1>Ваши следующие %number_of_attacks% атак имеют True Strike и наносят магический урон. Истекает через %активной_длительности% секунд.<br><br> Может атаковать бесплотных существ и не наносит урона целям с иммунитетом к магии.\n\n<h1>Пассивный: Witch Blade</h1> Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%  и нанося %int_damage_multiplier%x ваш интеллект в качестве урона каждую секунду. Может сработать только один раз в %passive_cooldown% секунд."
		"DOTA_Tooltip_ability_item_revenants_brooch_2_Lore"									"The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_projectile_speed"						"+$projectile_speed"
		
		"DOTA_Tooltip_ability_item_revenants_brooch_3"										"Hellspawn's Brooch"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_Description"							"<h1>Активный: Phantom Province</h1>Ваши следующие %number_of_attacks% атак имеют True Strike и наносят магический урон. Истекает через %активной_длительности% секунд.<br><br> Может атаковать бесплотных существ и не наносит урона целям с иммунитетом к магии.\n\n<h1>Пассивный: Witch Blade</h1> Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%  и нанося %int_damage_multiplier%x ваш интеллект в качестве урона каждую секунду. Может сработать только один раз в %passive_cooldown% секунд."
		"DOTA_Tooltip_ability_item_revenants_brooch_3_Lore"									"The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_projectile_speed"						"+$projectile_speed"
		
		"DOTA_Tooltip_ability_item_revenants_brooch_4"										"Galaxy Brooch"
		"DOTA_Tooltip_ability_item_revenants_brooch_4_Description"							"<h1>Активный: Phantom Province</h1>Ваши следующие %number_of_attacks% атак имеют True Strike и наносят магический урон. Истекает через %активной_длительности% секунд.<br><br> Может атаковать бесплотных существ и не наносит урона целям с иммунитетом к магии.\n\n<h1>Пассивный: Witch Blade</h1> Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%  и нанося %int_damage_multiplier%x ваш интеллект в качестве урона каждую секунду. Может сработать только один раз в %passive_cooldown% секунд."
		"DOTA_Tooltip_ability_item_revenants_brooch_4_Lore"									"The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
		"DOTA_Tooltip_ability_item_revenants_brooch_4_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_4_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_4_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_4_projectile_speed"						"+$projectile_speed"
		
		"DOTA_Tooltip_ability_item_revenants_brooch_5"										"Brooch of Bahamut"
		"DOTA_Tooltip_ability_item_revenants_brooch_5_Description"							"<h1>Активный: Phantom Province</h1>Ваши следующие %number_of_attacks% атак имеют True Strike и наносят магический урон. Истекает через %активной_длительности% секунд.<br><br> Может атаковать бесплотных существ и не наносит урона целям с иммунитетом к магии.\n\n<h1>Пассивный: Witch Blade</h1> Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%  и нанося %int_damage_multiplier%x ваш интеллект в качестве урона каждую секунду. Может сработать только один раз в %passive_cooldown% секунд."
		"DOTA_Tooltip_ability_item_revenants_brooch_5_Lore"									"The cursed brooch of a fallen guardian who stalks forever between the veil of life and death."
		"DOTA_Tooltip_ability_item_revenants_brooch_5_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_5_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_5_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_5_projectile_speed"						"+$projectile_speed"
		
		// ITEMS - Bloodstone
		"DOTA_Tooltip_ability_item_bloodstone_Description"									"<h1>Активный: Bloodpact</h1> Удваивает вампиризм от заклинаний и конвертирует %mana_steal%%% нанесенного урона в ману. Действует %buff_duration% секунд. Для активации требуется %hp_cost%%% вашего текущего здоровья."
		
		"DOTA_Tooltip_ability_item_bloodstone2"												"Shadestone"
		"DOTA_Tooltip_ability_item_bloodstone2_Description"									"<h1>Активный: Bloodpact</h1> Удваивает вампиризм от заклинаний и конвертирует %mana_steal%%% нанесенного урона в ману. Действует %buff_duration% секунд. Для активации требуется %hp_cost%%% вашего текущего здоровья."
		"DOTA_Tooltip_ability_item_bloodstone2_Lore"										"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone2_Note0"										"Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_all"									"+$all"
