"lang"
{
	"Language"              "English"
	
		"DOTA_Tooltip_ability_item_blade_mail4"												"Aggressor's Bindings"
		"DOTA_Tooltip_ability_item_blade_mail4_Description"									"<h1>Active: Demand Retribution</h1>For %duration% seconds, all units are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n<h1>Aura: Burn</h1> Scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Damage is increased to %active_aura_damage% while Demand Retribution is active.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail4_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail4_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail4_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail4_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail4_evasion"										"%+$evasion"
			
		"DOTA_Tooltip_modifier_item_blade_mail4_burn"										"Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail4_burn_Description"							"Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		
		"DOTA_Tooltip_ability_item_blade_mail5"												"War God's Shield"
		"DOTA_Tooltip_ability_item_blade_mail5_Description"									"<h1>Active: Demand Retribution</h1>For %duration% seconds, all units are taunted to you and the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n<h1>Aura: Burn</h1> Scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Damage is increased to %active_aura_damage% while Demand Retribution is active.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail5_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail5_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail5_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail5_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail5_evasion"										"%+$evasion"
			
		"DOTA_Tooltip_modifier_item_blade_mail5_burn"										"Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail5_burn_Description"							"Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		"DOTA_Tooltip_modifier_blade_mail_taunt"											"Aggressive Stance"
		"DOTA_Tooltip_modifier_blade_mail_taunt_Description"								"Taunting enemies"
		// ITEMS - Sange & Kaya & Yasha
		"DOTA_Tooltip_ability_item_bloody_halberd"											"Bloody Halberd"
		"DOTA_Tooltip_ability_item_bloody_halberd_Description"								"<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_bloody_halberd_Lore"										"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
		"DOTA_Tooltip_ability_item_bloody_halberd_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_bloody_halberd_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_bloody_halberd_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_bloody_halberd_hp_regen_amp"								"%+Health Regen and Lifesteal Amp"
		
		"DOTA_Tooltip_ability_item_sange_and_yasha_2"													"Blades of Balance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Description"										"<h1>Passive: Wait and See</h1>When a unit attemps to attack you, you gain a stack of Vengeance. Vengeance stacks increases your total attack damage by %attacked_buff%%% for each stack.<br><br>When you attack, you gain a stack of Patience. Patience stacks increase your evasion by %attack_buff%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of both Vengeance and Patience and if you are not attacked or attack for %buffer_duration% seconds, you start losing Vengeance and Patience stacks respectively.<br>All stacks are lost after %loss_timer% seconds."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Note0"												"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Lore"												"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_agility"										"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_evasion"										"%+$evasion"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_movement_speed_percent_bonus"						"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_status_resistance"									"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_hp_regen_amp"										"%+Health Regen and Lifesteal Amp"
		
		"DOTA_Tooltip_ability_item_sange_and_yasha_3"													"Hellraisers"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_Description"										"<h1>Passive: Wait and See</h1>When a unit attemps to attack you, you gain a stack of Vengeance. Vengeance stacks increases your total attack damage by %attacked_buff%%% for each stack.<br><br>When you attack, you gain a stack of Patience. Patience stacks increase your evasion by %attack_buff%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of both Vengeance and Patience and if you are not attacked or attack for %buffer_duration% seconds, you start losing Vengeance and Patience stacks respectively.<br>All stacks are lost after %loss_timer% seconds.\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a %radius% radius."
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_Note0"												"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_Lore"												"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_agility"										"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_bonus_evasion"										"%+$evasion"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_movement_speed_percent_bonus"						"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_status_resistance"									"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_3_hp_regen_amp"										"%+Health Regen and Lifesteal Amp"
		
		"DOTA_Tooltip_ability_item_sange_and_yasha_4"													"Blades of Mayhem"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_Description"										"<h1>Passive: Wait and See</h1>When a unit attemps to attack you, you gain a stack of Vengeance. Vengeance stacks increases your total attack damage by %attacked_buff%%% for each stack.<br><br>When you attack, you gain a stack of Patience. Patience stacks increase your evasion by %attack_buff%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of both Vengeance and Patience and if you are not attacked or attack for %buffer_duration% seconds, you start losing Vengeance and Patience stacks respectively.<br>All stacks are lost after %loss_timer% seconds.\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a %radius% radius."
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_Note0"												"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_Lore"												"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_agility"										"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_bonus_evasion"										"%+$evasion"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_movement_speed_percent_bonus"						"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_status_resistance"									"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_hp_regen_amp"										"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha_4_health_per_str"									"+Health Per Strength"
		
		"DOTA_Tooltip_ability_item_sange_and_yasha_5"													"Blood-cursed Blades"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_Description"										"<h1>Passive: Wait and See</h1>When a unit attemps to attack you, you gain a stack of Vengeance. Vengeance stacks increases your total attack damage by %attacked_buff%%% for each stack.<br><br>When you attack, you gain a stack of Patience. Patience stacks increase your evasion by %attack_buff%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of both Vengeance and Patience and if you are not attacked or attack for %buffer_duration% seconds, you start losing Vengeance and Patience stacks respectively.<br>All stacks are lost after %loss_timer% seconds.\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a %radius% radius.\n<h1>Aura: Sub-Zero</h1> Deals %aura_damage% damage per second, slows movement speed by %aura_movespeed%%% and attack speed by %aura_attackspeed%, causes enemies to miss %aura_miss_pct%%% of their attacks and reduces all healing they receive by %aura_heal_reduction%%%.<br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_Note0"												"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_Lore"												"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_agility"										"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_bonus_evasion"										"%+$evasion"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_movement_speed_percent_bonus"						"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_status_resistance"									"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_hp_regen_amp"										"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha_5_health_per_str"									"+Health Per Strength"
		
		"DOTA_Tooltip_modifier_item_sange_and_yasha_vengeance"								"Vengeance"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_vengeance_Description"					"Increased total attack damage by %fMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_sange_and_yasha_patience"								"Patience"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_patience_Description"					"Increased evasion by %fMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		
		"DOTA_Tooltip_modifier_item_sange_and_yasha_burn"									"Sub-Zero"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_burn_Description"						"Taking damage, slowed, missing and healing reduced."
		
		// ITEMS - Ghost Scepter
		"DOTA_Tooltip_ability_item_ghost_Description"										"<h1>Active: Ghost Form</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, and %ethereal_damage_bonus%%% more vulnerable to magic damage"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_Description"								"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, applying effects depending on if they are an ally or enemy. Allies are rendered immune to physical damage, while enemies become unable to attack. The unit becomes %ethereal_damage_bonus%%% more vulnerable to magic damage regardless if they are an enemy or an ally.<br><br>Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
		"DOTA_Tooltip_ability_item_ethereal_blade_regen_amp"								"%+HP/MP Restore Amplification"
		"DOTA_Tooltip_ability_item_ethereal_blade_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_evasion"							"%+$evasion"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_2"										"Wraith Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"							"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, applying effects depending on if they are an ally or enemy. Allies are rendered immune to physical damage, while enemies become unable to attack and become %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"								"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_regen_amp"								"%+HP/MP Restore Amplification"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_status_resistance"						"%+Status Resistance"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_3"										"Baobhan Sith"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Description"							"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, applying effects depending on if they are an ally or enemy. Allies are rendered immune to physical damage and restore %restoration_amp%%% more mana and health from all sources, while enemies become unable to attack and become %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_amp"								"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_regen_amp"								"%+HP/MP Restore Amplification"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_status_resistance"						"%+Status Resistance"
		
		"DOTA_Tooltip_modifier_item_ghost_form_ally" 										"Ghost Form - Ally"
		"DOTA_Tooltip_modifier_item_ghost_form_ally_Description" 							"The target is immune to physical damage."

		"DOTA_Tooltip_modifier_item_ghost_form_enemy" 										"Ghost Form - Enemy"
		"DOTA_Tooltip_modifier_item_ghost_form_enemy_Description" 							"The target is disarmed and slowed."
		
		// ITEMS - Eternal Shroud
		"DOTA_Tooltip_ability_item_eternal_shroud"    										"Eternal Shroud"
		"DOTA_Tooltip_ability_item_eternal_shroud_Description"    							"<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting %barrier_to_mana%%% of the damage taken into mana.  Lasts %barrier_duration% seconds."
		"DOTA_Tooltip_ability_item_eternal_shroud_Lore"										"A pristine hood that feeds upon strife to empower its owner."
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_eternal_shroud_spell_lifesteal"							"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_eternal_shroud_2"    									"Unholy Shroud"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_Description"    						"<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting %barrier_to_mana%%% of the damage taken into mana.  Lasts %barrier_duration% seconds."
		"DOTA_Tooltip_ability_item_eternal_shroud_2_Lore"									"A pristine hood that feeds upon strife to empower its owner."
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_spell_lifesteal"						"%+$spell_lifesteal"
		
		// ITEMS - Kaya and Sange
		"DOTA_Tooltip_ability_item_kaya_and_sange_2"										"Blades of Prejudice"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_Description"							"<h1>Passive: Guardian's Fury</h1>When you take damage, you gain a stack of Fury. Fury stacks increases your spell damage by %spell_amp_stacks%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of Fury and if you do not take damage for %buffer_duration% seconds, you start losing Fury stacks respectively.<br>All stacks are lost after %loss_timer% seconds."
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_Lore"									"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect"						"+$int"	
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp"								"%+Spell and Restoration Amplification"
		
		"DOTA_Tooltip_ability_item_kaya_and_sange_3"										"Belial's Bargain"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_Description"							"<h1>Active: Guardian's Shroud</h1>You sacrifice all your stacks of Fury to create a shield that absorbs all damage up to a maximum of %barrier_block% + %barrier_per_stack% per stack of Fury spent, converting %barrier_to_mana%%% of the damage taken into mana.<br>Lasts %barrier_duration% seconds.\n\n<h1>Passive: Guardian's Fury</h1>When you take damage, you gain a stack of Fury. Fury stacks increases your spell damage by %spell_amp_stacks%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of Fury and if you do not take damage for %buffer_duration% seconds, you start losing Fury stacks respectively.<br>All stacks are lost after %loss_timer% seconds."
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_Lore"									"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_spell_amp"								"%+Spell and Restoration Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_3_spell_lifesteal"						"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_kaya_and_sange_4"										"Heartwood Cutters"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_Description"							"<h1>Active: Guardian's Shroud</h1>You sacrifice all your stacks of Fury to create a shield that absorbs all damage up to a maximum of %barrier_block% + %barrier_per_stack% per stack of Fury spent, converting %barrier_to_mana%%% of the damage taken into mana.<br>Lasts %barrier_duration% seconds.\n\n<h1>Passive: Guardian's Fury</h1>When you take damage, you gain a stack of Fury. Fury stacks increases your spell damage by %spell_amp_stacks%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of Fury and if you do not take damage for %buffer_duration% seconds, you start losing Fury stacks respectively.<br>All stacks are lost after %loss_timer% seconds."
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_Lore"									"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_spell_amp"								"%+Spell and Restoration Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_health_per_str"							"+Health Per Strength"
		"DOTA_Tooltip_ability_item_kaya_and_sange_4_spell_lifesteal"						"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_kaya_and_sange_5"										"Blades of Unity"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_Description"							"<h1>Active: Guardian's Shroud</h1>You sacrifice all your stacks of Fury to create a shield that absorbs all damage up to a maximum of %barrier_block% + %barrier_per_stack% per stack of Fury spent, converting %barrier_to_mana%%% of the damage taken into mana.<br>Lasts %barrier_duration% seconds.\n\n<h1>Passive: Guardian's Fury</h1>When you take damage, you gain a stack of Fury. Fury stacks increases your spell damage by %spell_amp_stacks%%% for each stack.<br><br>You can get a maximum of %max_stacks% stacks of Fury and if you do not take damage for %buffer_duration% seconds, you start losing Fury stacks respectively.<br>All stacks are lost after %loss_timer% seconds.\n\n<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides Spell Immunity and causes all damage you are dealt to be reduced to zero. Has a %cooldown_duration% internal cooldown.<br/><br/>Dispel Type: <span class=\'GameplayValues GameplayVariable\'>Strong Dispel</span>"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_Lore"									"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_spell_amp"								"%+Spell and Restoration Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_health_per_str"							"+Health Per Strength"
		"DOTA_Tooltip_ability_item_kaya_and_sange_5_spell_lifesteal"						"%+$spell_lifesteal"
		
		"DOTA_Tooltip_modifier_item_kaya_and_sange_barrier"									"Guardian's Shroud"
		"DOTA_Tooltip_modifier_item_kaya_and_sange_barrier_Description"						"Blocking all spell damage, a portion of spell damage is converted to mana."
		
		"DOTA_Tooltip_modifier_item_kaya_and_sange_vengeance"								"Guardian's Fury"
		"DOTA_Tooltip_modifier_item_kaya_and_sange_vengeance_Description"					"Increased spell damage by %fMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		// ITEMS - Nullifier
		"DOTA_Tooltip_ability_item_nullifier_2"                     						"Dark Nullifier"		
		"DOTA_Tooltip_ability_item_nullifier_2_Description"									"<h1>Active: Nullify</h1> Dispels the target and applies a modifier for %duration% seconds. Continuously dispels the target.<br><br>Dispel Type: <span class=\'GameplayValues GameplayVariable\'>Basic Dispel</span>"		
		"DOTA_Tooltip_ability_item_nullifier_2_lore"										"A dangerous weapon pilfered from an inverse dimension."		
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_regen"									"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_nullifier_3"                     						"Dreadful Nullifier"		
		"DOTA_Tooltip_ability_item_nullifier_3_Description"									"<h1>Active: Nullify</h1> Dispels the target and applies a modifier for %duration% seconds. Continuously dispels the target.<br><br>Dispel Type: <span class=\'GameplayValues GameplayVariable\'>Hard Dispel</span>"		
		"DOTA_Tooltip_ability_item_nullifier_3_lore"										"A dangerous weapon pilfered from an inverse dimension."		
		"DOTA_Tooltip_ability_item_nullifier_3_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_3_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_3_bonus_regen"									"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_nullifier_4"                     						"Divine Nullifier"		
		"DOTA_Tooltip_ability_item_nullifier_4_Description"									"<h1>Active: Nullify</h1> Dispels the target and applies a modifier for %duration% seconds. Continuously dispels the target.<br>Allied targets become magic immune.<br><br>Dispel Type: <span class=\'GameplayValues GameplayVariable\'>Hard Dispel</span>"		
		"DOTA_Tooltip_ability_item_nullifier_4_lore"										"A dangerous weapon pilfered from an inverse dimension."
		"DOTA_Tooltip_ability_item_nullifier_4_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_nullifier_4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_4_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_4_bonus_regen"									"+$hp_regen"

		"DOTA_Tooltip_modifier_item_nullifier_dispel" 										"Divine Form - Ally"
		"DOTA_Tooltip_modifier_item_nullifier_dispel_Description" 							"The target is being constantly dispelled."

		"DOTA_Tooltip_modifier_item_nullifier_dispel" 										"Divine Form - Enemy"
